npm notice run ruoyi@3.9.2 build:prod
npm notice run vite build
[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 2550 modules transformed.
rendering chunks...
computing gzip size...
[2mdist-admin/[22m[32mstatic/png/404_cloud-CPexjtDj.png         [39m[1m[2m    4.77 kB[22m[1m[22m
[2mdist-admin/[22m[32mindex.html                                [39m[1m[2m    5.42 kB[22m[1m[22m[2m │ gzip:   1.40 kB[22m
[2mdist-admin/[22m[32mstatic/jpg/profile-DruvkrZU.jpg           [39m[1m[2m   81.13 kB[22m[1m[22m
[2mdist-admin/[22m[32mstatic/png/404-N4aRkdWY.png               [39m[1m[2m   98.07 kB[22m[1m[22m
[2mdist-admin/[22m[32mstatic/gif/401-HGF6Q5qM.gif               [39m[1m[2m  164.23 kB[22m[1m[22m
[2mdist-admin/[22m[32mstatic/jpg/login-background-Yn3y1TP_.jpg  [39m[1m[2m  521.28 kB[22m[1m[22m
[2mdist-admin/[22m[32mstatic/png/logo-IJKLSLIS.png              [39m[1m[2m1,739.75 kB[22m[1m[22m
[2mdist-admin/[22m[35mstatic/css/index-DpZihWPg.css             [39m[1m[2m    0.04 kB[22m[1m[22m[2m │ gzip:   0.06 kB[22m
[2mdist-admin/[22m[35mstatic/css/detail-XD4bsKvE.css            [39m[1m[2m    0.04 kB[22m[1m[22m[2m │ gzip:   0.06 kB[22m
[2mdist-admin/[22m[35mstatic/css/ReadUsers-D0_mIbc6.css         [39m[1m[2m    0.15 kB[22m[1m[22m[2m │ gzip:   0.13 kB[22m
[2mdist-admin/[22m[35mstatic/css/index-Cqj3GXOr.css             [39m[1m[2m    0.48 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
[2mdist-admin/[22m[35mstatic/css/401-kRVEV3Y0.css               [39m[1m[2m    0.75 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist-admin/[22m[35mstatic/css/index-D7eargZW.css             [39m[1m[2m    0.87 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist-admin/[22m[35mstatic/css/IconsDialog-Bs1UDEst.css       [39m[1m[2m    0.87 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist-admin/[22m[35mstatic/css/register-D8YHzJok.css          [39m[1m[2m    1.00 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist-admin/[22m[35mstatic/css/index-GDfHP1QH.css             [39m[1m[2m    1.16 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist-admin/[22m[35mstatic/css/login-ChWRMqEp.css             [39m[1m[2m    1.25 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2mdist-admin/[22m[35mstatic/css/fullscreen-D2r845Nd.css        [39m[1m[2m    1.28 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2mdist-admin/[22m[35mstatic/css/detail-cF06MUIV.css            [39m[1m[2m    1.57 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2mdist-admin/[22m[35mstatic/css/RightPanel-BobGuzX7.css        [39m[1m[2m    1.93 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2mdist-admin/[22m[35mstatic/css/index-B6y0qi9I.css             [39m[1m[2m    2.52 kB[22m[1m[22m[2m │ gzip:   0.63 kB[22m
[2mdist-admin/[22m[35mstatic/css/GuardCardWall-CAvgU4Fv.css     [39m[1m[2m    2.83 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2mdist-admin/[22m[35mstatic/css/404-WMRUUun1.css               [39m[1m[2m    2.85 kB[22m[1m[22m[2m │ gzip:   0.74 kB[22m
[2mdist-admin/[22m[35mstatic/css/index-CVZkDMhq.css             [39m[1m[2m    3.30 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2mdist-admin/[22m[35mstatic/css/lock-xePgUA6t.css              [39m[1m[2m    3.31 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2mdist-admin/[22m[35mstatic/css/userAvatar-kf9j-Ycd.css        [39m[1m[2m    3.57 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2mdist-admin/[22m[35mstatic/css/index-CSchXVDV.css             [39m[1m[2m    9.04 kB[22m[1m[22m[2m │ gzip:   1.44 kB[22m
[2mdist-admin/[22m[35mstatic/css/index-DiXbjAx_.css             [39m[1m[2m  455.31 kB[22m[1m[22m[2m │ gzip:  64.34 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-BRvOVaKX.js               [39m[1m[2m    0.23 kB[22m[1m[22m[2m │ gzip:   0.19 kB[22m
[2mdist-admin/[22m[36mstatic/js/chart-BsLMrzXU.js               [39m[1m[2m    0.26 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
[2mdist-admin/[22m[36mstatic/js/guard-Jp4bqaVs.js               [39m[1m[2m    0.30 kB[22m[1m[22m[2m │ gzip:   0.17 kB[22m
[2mdist-admin/[22m[36mstatic/js/size-ZHpVw-nA.js                [39m[1m[2m    0.31 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-D1bJ8NXI.js               [39m[1m[2m    0.31 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-BBQjyDcY.js               [39m[1m[2m    0.32 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2mdist-admin/[22m[36mstatic/js/link-C93f4PgI.js                [39m[1m[2m    0.38 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2mdist-admin/[22m[36mstatic/js/guide-DZWUPi2j.js               [39m[1m[2m    0.42 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist-admin/[22m[36mstatic/js/money-B1qqPuhn.js               [39m[1m[2m    0.43 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist-admin/[22m[36mstatic/js/drag-BG1_I1vT.js                [39m[1m[2m    0.45 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist-admin/[22m[36mstatic/js/email-Dig28Vt2.js               [39m[1m[2m    0.48 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist-admin/[22m[36mstatic/js/documentation-uH9BvL5U.js       [39m[1m[2m    0.52 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist-admin/[22m[36mstatic/js/fullscreen-0JHt5yWX.js          [39m[1m[2m    0.55 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist-admin/[22m[36mstatic/js/excel-D3hj5F35.js               [39m[1m[2m    0.56 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist-admin/[22m[36mstatic/js/user-DqMuW5cU.js                [39m[1m[2m    0.57 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist-admin/[22m[36mstatic/js/lock-Bexeb9hp.js                [39m[1m[2m    0.57 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist-admin/[22m[36mstatic/js/type-ImnwpTFl.js                [39m[1m[2m    0.60 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist-admin/[22m[36mstatic/js/cache-BcshGq2i.js               [39m[1m[2m    0.61 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist-admin/[22m[36mstatic/js/job-Cu0iy6fJ.js                 [39m[1m[2m    0.61 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-BsdbQf-P.js               [39m[1m[2m    0.62 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist-admin/[22m[36mstatic/js/example-CnLLAFb9.js             [39m[1m[2m    0.63 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist-admin/[22m[36mstatic/js/menu-BkFQwy23.js                [39m[1m[2m    0.65 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2mdist-admin/[22m[36mstatic/js/table-5PRh60AQ.js               [39m[1m[2m    0.70 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2mdist-admin/[22m[36mstatic/js/star-kST8a72V.js                [39m[1m[2m    0.71 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mdist-admin/[22m[36mstatic/js/slider-BGfehM6X.js              [39m[1m[2m    0.73 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mdist-admin/[22m[36mstatic/js/education-47KsSYIl.js           [39m[1m[2m    0.76 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m
[2mdist-admin/[22m[36mstatic/js/search-CUfclCsR.js              [39m[1m[2m    0.79 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist-admin/[22m[36mstatic/js/gen-yzjWcofU.js                 [39m[1m[2m    0.79 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m
[2mdist-admin/[22m[36mstatic/js/tab-nA3f0aBt.js                 [39m[1m[2m    0.80 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist-admin/[22m[36mstatic/js/moon-BOcjHwCq.js                [39m[1m[2m    0.81 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2mdist-admin/[22m[36mstatic/js/message-UkR-VIBB.js             [39m[1m[2m    0.85 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mdist-admin/[22m[36mstatic/js/code-DgJ8cT4a.js                [39m[1m[2m    0.88 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2mdist-admin/[22m[36mstatic/js/theme-CyGq941x.js               [39m[1m[2m    0.88 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2mdist-admin/[22m[36mstatic/js/switch-CvaargRJ.js              [39m[1m[2m    0.90 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2mdist-admin/[22m[36mstatic/js/peoples-BRYsIqmI.js             [39m[1m[2m    0.91 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m
[2mdist-admin/[22m[36mstatic/js/bell-ugFdmrQn.js                [39m[1m[2m    0.93 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2mdist-admin/[22m[36mstatic/js/druid-BybW_S_B.js               [39m[1m[2m    0.93 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[2mdist-admin/[22m[36mstatic/js/input-BJoPMnBW.js               [39m[1m[2m    0.96 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-qUz9_dEJ.js               [39m[1m[2m    1.00 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2mdist-admin/[22m[36mstatic/js/edit-D0DI9pAq.js                [39m[1m[2m    1.00 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2mdist-admin/[22m[36mstatic/js/nested-B4d5u3hW.js              [39m[1m[2m    1.01 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mdist-admin/[22m[36mstatic/js/textarea-CJWXlgbJ.js            [39m[1m[2m    1.02 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2mdist-admin/[22m[36mstatic/js/server-unS7EyF7.js              [39m[1m[2m    1.02 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m
[2mdist-admin/[22m[36mstatic/js/row-CRXKIHjm.js                 [39m[1m[2m    1.05 kB[22m[1m[22m[2m │ gzip:   0.57 kB[22m
[2mdist-admin/[22m[36mstatic/js/time-BVERp0sU.js                [39m[1m[2m    1.05 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[2mdist-admin/[22m[36mstatic/js/monitor-gwnnVq4l.js             [39m[1m[2m    1.09 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
[2mdist-admin/[22m[36mstatic/js/role-DVN75f_F.js                [39m[1m[2m    1.14 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist-admin/[22m[36mstatic/js/tree-table-CnOS99I9.js          [39m[1m[2m    1.15 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m
[2mdist-admin/[22m[36mstatic/js/eye-DqRz4sMZ.js                 [39m[1m[2m    1.15 kB[22m[1m[22m[2m │ gzip:   0.59 kB[22m
[2mdist-admin/[22m[36mstatic/js/clipboard-DaV3cn7f.js           [39m[1m[2m    1.19 kB[22m[1m[22m[2m │ gzip:   0.57 kB[22m
[2mdist-admin/[22m[36mstatic/js/build-2jMyI6eP.js               [39m[1m[2m    1.20 kB[22m[1m[22m[2m │ gzip:   0.61 kB[22m
